City,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puntarenas,CR,88.45,scattered clouds,9.9763,-84.8384,Michael's Surfside Hotel
1,Vaini,TO,82.56,overcast clouds,-21.2,-175.2,Keleti Beach Resort
2,Ribeira Grande,PT,59.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
3,Bluff,NZ,61.48,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
4,Santa Cruz De Tenerife,ES,64.72,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
6,Ramnagar,IN,68.4,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
8,Ahipara,NZ,69.98,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
9,Bengkulu,ID,74.97,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
10,Punta Arenas,CL,51.91,clear sky,-53.15,-70.9167,Hotel Hain
12,Nova Olimpia,BR,76.19,overcast clouds,-14.7972,-57.2881,Motel glamour
15,Bac Lieu,VN,79.81,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
16,Ratnagiri,IN,77.23,broken clouds,16.9833,73.3,Hotel Landmark
17,Port Alfred,ZA,70.5,clear sky,-33.5906,26.891,The Halyards Hotel
19,New Norfolk,AU,53.1,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
20,Barquisimeto,VE,85.69,overcast clouds,10.0739,-69.3228,Hotel Príncipe
22,Rikitea,PF,79.54,light rain,-23.1203,-134.9692,People ThankYou
23,Camana,PE,72,scattered clouds,-16.6228,-72.7111,Hostal Morales
24,Vangaindrano,MG,72.48,overcast clouds,-23.35,47.6,Hotel Fanilo
25,Tadpatri,IN,84.52,overcast clouds,14.9167,78.0167,subramanya swamy hotel
27,Healdsburg,US,89.2,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
29,Honiara,SB,82.13,broken clouds,-9.4333,159.95,Heritage Park Hotel
31,Harper,LR,79.9,overcast clouds,4.375,-7.7169,Screensaver
32,Hobyo,SO,78.67,few clouds,5.3505,48.5268,Iftin hotel hobyo
34,Hobart,AU,53.46,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
35,Hithadhoo,MV,83.32,clear sky,-0.6,73.0833,Scoop Guest House
38,Camacha,PT,56.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
39,Portland,US,68.16,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
40,Tazmalt,DZ,52.52,overcast clouds,36.3868,4.3989,Hôtel Numédia
41,Busselton,AU,52.72,clear sky,-33.65,115.3333,Observatory Guest House
42,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
43,Xenia,US,58.33,light intensity drizzle,39.6848,-83.9296,Ramada by Wyndham Xenia
44,Praia,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
45,Sinnamary,GF,76.93,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
47,Faanui,PF,80.71,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
49,Cape Town,ZA,74.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
50,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
51,Atuona,PF,79.34,overcast clouds,-9.8,-139.0333,Villa Enata
52,Kapaa,US,71.92,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Santo Antonio Do Sudoeste,BR,71.65,overcast clouds,-26.0736,-53.7253,Hotel Frontera
60,Killybegs,IE,50.86,overcast clouds,54.6333,-8.45,Tara Hotel
61,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
62,Lata,PT,56.8,light rain,40.1629,-8.3327,Casa Maquia
63,Chuy,UY,66.33,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
66,Caravelas,BR,74.82,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
69,Kisangani,CD,71.19,overcast clouds,0.5167,25.2,Grand Ramela Hotel
70,Fortuna,US,66.85,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
71,Lebu,CL,59.02,few clouds,-37.6167,-73.65,Hostal Las Lilas
73,Mataura,NZ,67.12,clear sky,-46.1927,168.8643,Ellie's Villa
74,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
76,Puerto Ayora,EC,85.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Dhidhdhoo,MV,81.91,clear sky,6.8833,73.1,Dhidhoo beach
78,Bethel,US,55.02,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
79,Lagoa,PT,59.25,scattered clouds,39.05,-27.9833,Casa Das Faias
80,Sur,OM,77.02,clear sky,22.5667,59.5289,Sur Plaza Hotel
81,Dondo,MZ,78.31,light rain,-19.6094,34.7431,Arco Iris
82,Sola,VU,83.07,scattered clouds,-13.8833,167.55,Leumerus Bungalows
83,Marawi,PH,67.69,overcast clouds,7.9986,124.2928,Derogongan Residence
85,Naze,JP,61.72,overcast clouds,28.3667,129.4833,Shishime Hotel
86,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
87,Fredericksburg,US,71.02,clear sky,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
89,Sao Filipe,CV,70.75,clear sky,14.8961,-24.4956,Hotel Xaguate
91,Bredasdorp,ZA,69.46,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
95,Piracuruca,BR,75.92,very heavy rain,-3.9281,-41.7092,Pousada Piracuruca
96,Port Elizabeth,ZA,68.31,mist,-33.918,25.5701,39 On Nile Guest House
97,Bubaque,GW,76.35,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
98,Kieta,PG,81.88,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
99,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
100,Nabire,ID,76.14,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
101,Miguel Alves,BR,74.57,very heavy rain,-4.1656,-42.8953,PAIN POUSADA E RESTAURANTE
102,Vila Franca Do Campo,PT,60.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
103,Boke,GN,73.8,broken clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
104,Ponta Do Sol,PT,63.05,scattered clouds,32.6667,-17.1,Hotel do Campo
105,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
107,Hermanus,ZA,70.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
109,East London,ZA,71.47,clear sky,-33.0153,27.9116,Tu Casa
111,Morwa,IN,80.53,broken clouds,22.9,73.8333,mahakali maa hotel
112,Toritama,BR,74.43,scattered clouds,-8.0067,-36.0567,Toritama Golden Hotel
113,Mahebourg,MU,79.09,shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
114,Palmer,US,51.66,broken clouds,42.1584,-72.3287,Wedgewood Motel
115,Labuhan,ID,79.72,overcast clouds,-6.8844,112.2051,DoubleFAG
118,Victoria,HK,68.32,light rain,22.2855,114.1577,Mini Hotel Central
120,Nachingwea,TZ,69.39,few clouds,-10.3833,38.7667,Makoga lodge
121,Pisco,PE,75.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
122,Soe,ID,65.07,overcast clouds,-9.8607,124.284,Dena Hotel
124,Port Lincoln,AU,62.1,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
125,Awbari,LY,54.18,clear sky,26.5921,12.7805,فندق أوباري
126,Jamestown,US,50.95,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
128,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
130,Saint George,US,66.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
132,Itoman,JP,66.97,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
133,Coihaique,CL,58.95,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
134,Bambous Virieux,MU,79.05,shower rain,-20.3428,57.7575,Casa Tia Villa
135,Umred,IN,73.69,scattered clouds,20.85,79.3333,"Dr.Babasaheb Ambedkar Goverment Boys Hostel ,Umred"
136,Tibati,CM,75.49,overcast clouds,6.4667,12.6333,Tibati Hotel
137,Codrington,AU,60.01,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
139,Los Llanos De Aridane,ES,60.55,few clouds,28.6585,-17.9182,Valle Aridane
140,Souillac,MU,79.18,shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
141,Belmonte,BR,76.1,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
142,Gat,IL,50.4,broken clouds,31.61,34.7642,OlusHome
144,Cidreira,BR,73.13,overcast clouds,-30.1811,-50.2056,Hotel Castelo
145,Esperance,AU,60.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
146,Yabelo,ET,67.48,broken clouds,4.8833,38.0833,Asnakech W/michael
147,Jaen,ES,54.43,overcast clouds,38,-3.5,Hotel TRH Baeza
148,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
150,Solymar,HU,50.79,few clouds,47.5925,18.9321,Room close to Budapest
153,Road Town,VG,80.64,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
155,Concordia,AR,72.79,overcast clouds,-31.393,-58.0209,Palmar Hotel Casino
156,Lompoc,US,88.79,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
159,Upala,CR,86.63,overcast clouds,10.8979,-85.0145,Hotel El Pueblo Upala
160,Castro,BR,66.04,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
162,Christchurch,NZ,64.94,mist,-43.5333,172.6333,The George
163,Mar Del Plata,AR,69.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
164,Mayo,US,68.56,clear sky,38.8876,-76.5119,Resorts Resource Group International
166,Alice Springs,AU,63.95,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
167,Natal,BR,80.82,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
168,Hamilton,US,68.63,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
169,Ojinaga,MX,65.57,clear sky,29.5667,-104.4167,Suites Las Palmas
173,Waipawa,NZ,63.84,light rain,-41.4122,175.5153,Tora Coastal Walk
176,North Bend,US,78.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
177,Kavieng,PG,81.93,moderate rain,-2.5744,150.7967,Nusa Island Retreat
178,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
179,Dunedin,NZ,61.81,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
180,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
181,Wonthaggi,AU,57.81,broken clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
184,Yarim,YE,59.29,scattered clouds,14.298,44.3779,وليد المسوري ابو اسد
185,Saldanha,ZA,75.25,light rain,-33.0117,17.9442,Blue Bay Lodge
186,Asfi,MA,58.91,overcast clouds,32.2994,-9.2372,Hôtel Abda
192,Xiongzhou,CN,51.49,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
194,Margate,GB,53.31,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
195,Sahawar,IN,72.23,clear sky,27.8,78.85,कलुआ नगला
196,San Quintin,MX,68.85,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
197,Bela Vista,BR,83.26,overcast clouds,-22.1089,-56.5211,Bella Vista Palace Hotel
198,Hokitika,NZ,67.48,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
201,Namatanai,PG,81.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
202,Kutum,SD,72.43,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
205,Mitzic,GA,70.52,light rain,0.7821,11.549,Motel Emys
206,Tias,ES,62.28,few clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
208,Cochrane,CA,56.89,overcast clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
211,Kruisfontein,ZA,65.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
212,Wanaka,NZ,61.11,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
213,Faya,SA,59.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
216,Kaitangata,NZ,64.63,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
217,Guerrero Negro,MX,72.57,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
219,Half Moon Bay,US,85.62,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
220,Itarema,BR,78.78,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
221,Sao Gabriel Da Cachoeira,BR,76.78,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
223,Moultrie,US,78.57,clear sky,31.1799,-83.7891,Moultrie Inn
224,Sao Pedro,BR,73.22,overcast clouds,-22.5486,-47.9139,Hotel Fazenda Samambaia
226,Tuatapere,NZ,66.47,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
228,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
231,Necochea,AR,70.11,few clouds,-38.5473,-58.7368,dyd -mar Hotel
232,Butaritari,KI,81.12,broken clouds,3.0707,172.7902,Isles Sunset Lodge
233,Sisophon,KH,78.01,broken clouds,13.5859,102.9737,Pyramid Hotel
234,Batesville,US,58.95,overcast clouds,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
235,Marovoay,MG,75.11,moderate rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
236,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
239,Lungi,SL,78.31,broken clouds,9.2212,-12.6831,Lungi Airport Lodge
241,Celestun,MX,86.85,clear sky,20.8667,-90.4,Posada Lilia
244,Zambezi,ZM,62.87,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
245,Monrovia,LR,79.65,overcast clouds,6.3005,-10.7969,Sunset Inn
248,Arroyo,ES,51.15,few clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
250,Anse-Bertrand,GP,80.42,clear sky,16.4721,-61.5078,Le Domharry
251,Warwick,US,53.29,broken clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
253,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
255,Isangel,VU,75.31,light rain,-19.55,169.2667,Tanna Lodge
256,Atar,MR,78.37,clear sky,20.5169,-13.0499,Oumou Elghoura
259,Bilma,NE,72.7,clear sky,18.6853,12.9164,Expeditions Ténére voyages
260,Lorengau,PG,82.69,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
262,Brigantine,US,62.8,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
264,Marrakesh,MA,62.67,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
265,Santa Cruz Cabralia,BR,77.23,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
266,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
267,Poquoson,US,71.04,broken clouds,37.1224,-76.3458,Whitehouse Cove
269,Cadereyta,MX,88.18,clear sky,25.5833,-99.9833,Hotel Maria Luisa Inn and Suites
272,Hualmay,PE,73.29,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
273,Ghatal,IN,73.11,few clouds,22.6667,87.7167,Mongal Bhawan
274,Puerto Gaitan,CO,84.25,overcast clouds,4.3133,-72.0816,Brisas del Yucao
276,Panzhihua,CN,60.73,overcast clouds,26.5851,101.7128,Electric Power Hotel
277,Owo,NG,78.12,overcast clouds,7.1962,5.5868,The Chancery Hotel and Resort limited
279,Rawson,AR,72.73,clear sky,-43.3002,-65.1023,Hosteria Sampedro
280,Panlaitan,PH,82.29,broken clouds,12.1191,119.8486,Panlaitan Cetro Beach
281,Port Keats,AU,80.91,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
283,Luanda,AO,82.4,thunderstorm,-8.8368,13.2343,EPIC SANA Luanda
284,Anloga,GH,83.25,overcast clouds,5.7947,0.8973,Pin Drop Hotel
286,Taltal,CL,67.68,few clouds,-25.4,-70.4833,Residencial Karime
287,Plettenberg Bay,ZA,67.35,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
289,Mandurah,AU,59.92,clear sky,-32.55,115.7,Atrium Hotel Mandurah
291,Wynyard,AU,59.95,broken clouds,-41,145.7167,Burnie Airport Motel
292,Wodonga,AU,61.97,broken clouds,-36.1167,146.8833,The Hume Inn Motel
293,Sibiti,CG,69.67,overcast clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
294,Namibe,AO,76.3,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
296,Calvinia,ZA,69.17,broken clouds,-31.4707,19.776,Die Lemoenhuis
298,Devonport,AU,59.99,broken clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
301,Iralaya,HN,81.32,scattered clouds,15,-83.2333,Iglesia morava renovada
302,Tsiroanomandidy,MG,66.56,overcast clouds,-18.7667,46.0333,Hotel Ravinala
305,Maragogi,BR,79.5,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
306,Muros,ES,54.84,light rain,42.7762,-9.0603,Apartment Av. Castelao
309,Antsohihy,MG,74.91,scattered clouds,-14.8796,47.9875,Hotel de Ville
312,Kavaratti,IN,82.35,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
314,Pahrump,US,75.83,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
319,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
321,Great Falls,US,58.66,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
322,Moerai,PF,81.1,overcast clouds,-22.4333,-151.3333,Le Manotel
323,Basco,PH,77.76,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
324,Yulara,AU,75.04,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
327,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
328,Omboue,GA,78.78,overcast clouds,-1.5746,9.2618,Hotel Olako
329,Sorong,ID,79,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
331,Karwar,IN,79.27,overcast clouds,14.8,74.1333,Netalco Connects
334,Inhambane,MZ,74.91,light rain,-23.865,35.3833,Oceano
335,Buenos Aires,AR,73.29,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
338,Santa Maria,BR,76.3,scattered clouds,-29.6842,-53.8069,Hotel Morotin
339,Cockburn Town,TC,77.76,clear sky,21.4612,-71.1419,Osprey Beach Hotel
342,Camapua,BR,79.52,broken clouds,-19.5314,-54.0439,Comercial Estrela
