City,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
344,Doha,QA,75.51,clear sky,25.2867,51.5333,Movenpick Hotel Doha
346,Cayenne,GF,75.24,light rain,4.9333,-52.3333,Hôtel Le Dronmi
347,Lazaro Cardenas,MX,82.49,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
348,Praya,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
349,Media Luna,CU,82.67,clear sky,20.1419,-77.435,Casa particular Pedro y Tamara
352,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
353,Vao,NC,76.19,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
354,Fallon,US,63.45,scattered clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
355,Laguna,US,83.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
356,Prachuap Khiri Khan,TH,79.68,light rain,12.2167,99.75,ผกากรองรีสอร์ท
357,Orcopampa,PE,50.81,heavy intensity rain,-15.2661,-72.3417,Happy Wasi
358,Port Augusta,AU,64.83,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
359,Coquimbo,CL,64.13,few clouds,-29.9533,-71.3436,Hotel San Juan
361,Tecolutla,MX,87.66,broken clouds,20.4833,-97.0167,Hotel Plaza Marsol
362,Ruy Barbosa,BR,80.13,overcast clouds,-12.2839,-40.4939,Flats em Ruy Barbosa - BA
365,Flinders,AU,71.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
366,Winnemucca,US,60.85,clear sky,40.973,-117.7357,Winners Inn Casino
367,Qiongshan,CN,76.98,broken clouds,20.0058,110.3542,Sun City Restaurant
369,Kaeo,NZ,71.33,few clouds,-35.1,173.7833,Bushido Lodge
375,Cedeno,CO,81.32,overcast clouds,7.0464,-72.1634,BASE MILITAR DE GIBRALTAR
376,Thabazimbi,ZA,64.2,scattered clouds,-24.5917,27.4116,Eagle's Rest
378,Dicabisagan,PH,77,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
379,Guna,IN,76.59,clear sky,24.65,77.3167,Hotel G K Jain
380,Sao Joao Da Barra,BR,73.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
381,Benguela,AO,79,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
384,Bandarbeyla,SO,76.15,broken clouds,9.4942,50.8122,JABIR HOTEL
385,Kumba,CM,75.79,overcast clouds,4.6363,9.4469,El Bethel Hotel
387,Gbarnga,LR,74.89,broken clouds,6.9956,-9.4722,Passion Hotel 2
388,Buraydah,SA,72.05,scattered clouds,26.326,43.975,Mövenpick Qassim
389,Payson,US,51.55,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
390,Bonga,ET,60.94,light rain,7.2833,36.2333,Abelena bare and restorant
391,Hoa Binh,VN,76.41,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
393,Krishnanagar,IN,72.84,broken clouds,23.4,88.5,SPOT ON 65884 New City Hotel & Lodge
394,Masindi,UG,64.17,light rain,1.6744,31.715,New Court View Hotel
395,Noumea,NC,79,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
401,Buala,SB,83.3,light rain,-8.145,159.5921,Maringe Lagoon Lodge
402,Camopi,GF,74.07,light rain,3.1655,-52.3158,La pousada
404,La Llanada,CO,61.57,moderate rain,1.49,-77.5835,Bolívar - Samaniego
405,Mitsamiouli,KM,81.21,light rain,-11.3847,43.2844,Foyer ADM
406,Karratha,AU,88.38,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
408,Auki,SB,81.28,overcast clouds,-8.7676,160.7034,Auki Motel
409,Asyut,EG,53.78,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
411,Muriwai Beach,NZ,71.19,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
417,Strzegom,PL,50.49,clear sky,50.9626,16.3501,Strzegom Apartments
420,Manati,PR,81.57,scattered clouds,18.4275,-66.4921,Manati World Point Inn
421,Ternate,ID,76.37,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
422,Lokoja,NG,87.21,overcast clouds,7.8024,6.743,Hotel Charvid
423,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
424,Korschenbroich,DE,52.93,clear sky,51.1914,6.5135,B&B Hotel Mönchengladbach
427,Axim,GH,81.48,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
428,Vanimo,PG,79.95,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
434,Lufilufi,WS,83.79,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
436,Machali,CL,79.88,clear sky,-34.1833,-70.6667,Mining House
437,Liwale,TZ,68.56,broken clouds,-9.7667,37.9333,Samoma lodge
439,Te Anau,NZ,65.61,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
440,Geraldton,AU,59.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
441,Ponta Delgada,PT,60.49,few clouds,37.7333,-25.6667,Vila Nova Hotel
442,Pagudpud,PH,77.85,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
443,Flagstaff,US,58.66,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
444,Kunda,IN,74.52,scattered clouds,25.7167,81.5167,Girja Sankar And Arvind gupta
447,Tura,IN,72.5,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
450,Vila Velha,BR,71.55,mist,-20.3297,-40.2925,Hotel Vitória Palace
451,Ambatondrazaka,MG,65.66,scattered clouds,-17.8333,48.4167,MANAMBINA Hotel
452,Mogadishu,SO,78.96,clear sky,2.0371,45.3438,Hotel Juba
453,Amahai,ID,78.26,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
457,Playas,EC,79.09,broken clouds,-2.6333,-80.3833,Hostal Promenade
458,San Patricio,US,82.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
462,Kaohsiung,TW,73.35,mist,22.6163,120.3133,御宿商旅-中山館
464,Ulladulla,AU,68.9,overcast clouds,-35.35,150.4667,Sandpiper Motel
466,Havelock,US,70.99,scattered clouds,34.8791,-76.9013,Sherwood Motel
469,Pacific Grove,US,83.88,clear sky,36.6177,-121.9166,Lovers Point Inn
470,Santa Catarina De Tepehuanes,MX,73.83,clear sky,25.35,-105.7333,hotel plaza
471,Codo,BR,75.42,overcast clouds,-4.4553,-43.8856,Hotel Porto do Sol
472,Port Macquarie,AU,67.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
474,Uniao Dos Palmares,BR,78.39,overcast clouds,-9.1628,-36.0319,Quilombo Hotel Fazenda
475,Jizan,SA,81.54,clear sky,17.3333,42.6667,شهدان. ابوالحجر
478,Bambanglipuro,ID,77.65,overcast clouds,-7.95,110.2833,Puri Brata
480,Lannion,FR,51.78,clear sky,48.75,-3.4167,Hotel Arcadia
481,Port Hedland,AU,89.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
483,Edson,CA,57.34,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
484,Porto Novo,BJ,83.12,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
485,Kapit,MY,72.32,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
486,Dixon,US,87.06,clear sky,38.4455,-121.8233,Best Western Plus Dixon Davis
489,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
492,Menongue,AO,63.61,broken clouds,-14.6585,17.691,Ritz Lauca
493,Torrington,US,52.21,broken clouds,41.8007,-73.1212,The Yankee Pedlar Inn
494,Uvira,CD,71.55,light rain,-3.4067,29.1458,Hotel Suzana
495,San Policarpo,PH,80.55,broken clouds,12.1791,125.5072,Agapita M. Nicart
496,Buta,CD,68.79,light rain,2.7858,24.73,HOTEL BISO NA BISO
497,Ancud,CL,55.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
498,Cervo,ES,52.97,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
500,Cortez,US,50.04,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
501,Kirakira,SB,83.08,broken clouds,-10.4544,161.9205,SanBiz Lodge
504,Charters Towers,AU,72.99,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
506,Linhares,BR,71.46,overcast clouds,-19.3911,-40.0722,Hotel Conceição
510,Touros,BR,79.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
511,Copiapo,CL,67.69,clear sky,-27.3667,-70.3333,Antay Casino Hotel
513,Kulhudhuffushi,MV,81.84,clear sky,6.6221,73.07,Haajy Guest House 1
514,Mae Chan,TH,74.86,light rain,20.1467,99.8526,Kiang Dao Resort
515,Pa Sang,TH,80.02,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
517,Whitianga,NZ,66.85,light rain,-36.8333,175.7,Beachside Resort Whitianga
519,Salina Cruz,MX,85.66,few clouds,16.1667,-95.2,Amerik HOTEL
520,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
523,Mananjary,MG,75.25,overcast clouds,-21.2167,48.3333,Vahiny Lodge
524,Mount Isa,AU,71.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
525,Les Cayes,HT,79.9,scattered clouds,18.2,-73.75,Villa Orphee
527,Oil City,US,51.37,overcast clouds,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
528,Yeppoon,AU,71.38,few clouds,-23.1333,150.7333,Villa Mar Colina
529,Ajdabiya,LY,50.14,clear sky,30.7554,20.2263,Almadina Hotel
530,Muswellbrook,AU,71.33,overcast clouds,-32.2667,150.9,Wayfarer Motel
531,Luena,AO,64.51,light rain,-11.7833,19.9167,Hotel Kandamba
533,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
534,Zhuhai,CN,65.98,broken clouds,22.2769,113.5678,珠海粤财假日酒店
535,Kawalu,ID,72.61,overcast clouds,-7.3817,108.2082,West Jontor
540,Talara,PE,83.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
541,Aswan,EG,59.43,clear sky,24.0934,32.907,Nuba Nile
544,Puerto Baquerizo Moreno,EC,83.39,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
545,Sao Felix Do Xingu,BR,74.59,moderate rain,-6.6447,-51.995,Rio Xingu Camping
546,Diamantina,BR,60.15,scattered clouds,-18.2494,-43.6003,POUSADA OURO DE MINAS
547,General Pico,AR,77.76,clear sky,-35.6566,-63.7568,Euskadi Hotel
548,Pinotepa Nacional,MX,88.75,scattered clouds,16.3167,-98.0167,Hotel Maria Del Carmen
549,Radhanpur,IN,74.55,few clouds,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
550,Mackay,AU,74.68,scattered clouds,-21.15,149.2,International Lodge Motel
551,Joshimath,IN,52.05,clear sky,30.5667,79.5667,Shivalik Camps & Resort
555,Harindanga,IN,75.99,scattered clouds,22.0383,88.3214,Santi purno
557,Kasempa,ZM,61.92,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
558,Ribeira Brava,PT,63.05,scattered clouds,32.65,-17.0667,Hotel do Campo
559,Pontes E Lacerda,BR,76.05,moderate rain,-15.2261,-59.3353,Hotel Bressan
561,Goma,CD,61.93,overcast clouds,-1.6792,29.2228,"Goma, CENTRE D'ACCUEIL CARITAS"
562,Dingle,PH,76.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
564,Turbat,PK,73.35,clear sky,26.0023,63.044,Mubashar Quarters
567,Pine Bluff,US,60.73,overcast clouds,34.2284,-92.0032,"Holiday Inn Express & Suites Pine Bluff, an IHG Hotel"
568,Carutapera,BR,75.65,overcast clouds,-1.195,-46.02,Lidera
571,Robertsport,LR,79.84,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
572,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
573,Ballina,AU,68.02,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
574,Cabedelo,BR,77.67,heavy intensity rain,-6.9811,-34.8339,Hotel Pigalle
575,Gushikawa,JP,66.2,broken clouds,26.3544,127.8686,Kirari Guest House
576,Fortaleza,BR,78.22,broken clouds,-3.7227,-38.5247,Hotel Sonata de Iracema
578,Isiro,CD,66.54,light rain,2.7739,27.616,Guest House Hewa Bora
579,Makakilo City,US,77.32,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
580,Johor Bahru,MY,78.71,broken clouds,1.4655,103.7578,KSL Resort Johor Bahru City Centre
582,Virginia Beach,US,71.65,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
583,Nago,JP,67.05,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
585,Mangit,UZ,52.34,overcast clouds,40.5971,70.9607,Dangara Hotel
586,Guatire,VE,76.46,clear sky,10.4762,-66.5427,Parque Residencial Canaima I
587,Vredendal,ZA,78.85,clear sky,-31.6683,18.5012,Tharrakamma Guest House
588,Pedernales,DO,83.89,clear sky,18.0384,-71.744,Hotel Costa Marina
589,Lethem,GY,89.65,few clouds,3.3803,-59.7968,Savannah Inn
592,Xai-Xai,MZ,71.8,clear sky,-25.0519,33.6442,Complexo da Familia
594,Tessaoua,NE,82.22,scattered clouds,13.7574,7.9874,Benin Dan Kaabou Heberge
596,Itupiranga,BR,79.12,overcast clouds,-5.1347,-49.3267,Hotel Panorama
597,Richards Bay,ZA,69.85,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
598,Meulaboh,ID,76.59,broken clouds,4.1363,96.1285,Kost Pria
601,Guantanamo,CU,83.77,few clouds,20.1444,-75.2092,Hotel Guantánamo
602,Luwuk,ID,76.89,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
603,Ambilobe,MG,74.39,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
606,Mabaruma,GY,76.12,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
607,Kudahuvadhoo,MV,82.17,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
608,Bojonegoro,ID,76.28,overcast clouds,-7.1502,111.8817,Dewarna Hotel & Convention
609,Baft,IR,52.3,clear sky,29.234,56.6057,Paeez Hotel & restaurant
610,Olinda,BR,76.73,heavy intensity rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
612,Coahuayana,MX,86.18,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
616,Eagle Pass,US,72.18,clear sky,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
618,Bombay,IN,82.38,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
623,Victor Harbor,AU,63,overcast clouds,-35.5667,138.6167,McCracken Country Club
624,Jacareacanga,BR,78.66,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
625,Garissa,KE,80.49,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
627,Martinsburg,US,65.88,clear sky,39.4562,-77.9639,"Holiday Inn Martinsburg, an IHG Hotel"
629,Fuzhou,CN,51.69,overcast clouds,26.0614,119.3061,Shangri La Hotel Fuzhou
631,Tecoanapa,MX,84.31,broken clouds,16.5167,-98.75,Hotel Manglares
632,Kamloops,CA,50.99,broken clouds,50.6665,-120.3192,Ramada by Wyndham Kamloops
635,Lumphat,KH,75.38,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
636,Oliveira Dos Brejinhos,BR,82.36,broken clouds,-12.3169,-42.8961,Hotel Paraiso
640,Swellendam,ZA,70.16,broken clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
641,Sirjan,IR,57.63,clear sky,29.452,55.6814,MAPNA Building
643,Pamanukan,ID,76.93,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
644,Pakokku,MM,80.22,overcast clouds,21.3333,95.1,Royal Palace Motel
646,Abu Dhabi,AE,73.42,clear sky,24.4667,54.3667,Beach Rotana
647,Hurghada,EG,59.04,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
650,Boueni,YT,82.38,clear sky,-12.9025,45.0761,The feet in water
652,Tabuk,PH,71.94,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
653,Maumere,ID,79.39,overcast clouds,-8.6199,122.2111,Sylvia Hotel
654,Blackwater,AU,74.1,clear sky,-23.5833,148.8833,Blackwater Motor Inn
655,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
656,Rancho Palos Verdes,US,87.94,clear sky,33.7445,-118.387,Terranea Resort
657,Santa Isabel Do Rio Negro,BR,78.19,broken clouds,-0.4139,-65.0192,Hotel GSA
660,Aloleng,PH,80.51,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
665,Tanete,ID,75.31,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
667,Mpanda,TZ,63.9,broken clouds,-6.3655,31.0409,CH Hotel - Mpanda
671,Pailon,BO,88.7,broken clouds,-17.65,-62.75,Alojamiento pailon
674,Kharan,PK,71.94,clear sky,28.5833,65.4167,Dil Aram Bangla
675,San Carlos De Bariloche,AR,62.35,few clouds,-41.1456,-71.3082,Hotel Patagonia
676,Dubbo,AU,66.33,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
677,Bud,US,55.35,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
681,Sacama,EC,59.16,light rain,-3.9,-79.2667,Pachito Cuenca
684,San Juan,AR,80.83,clear sky,-31.5375,-68.5364,Hotel Provincial
686,Todos Santos,MX,81.3,clear sky,23.45,-110.2167,Hotel California Todos Santos
687,Sabha,LY,53.1,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
688,Metu,ET,63.3,overcast clouds,8.3,35.5833,Selam pension
689,Acajutla,SV,85.87,overcast clouds,13.5928,-89.8275,Laureles
690,Balabagan,PH,77.05,overcast clouds,7.5264,124.1142,Lobregat Cottage
691,Presidencia Roque Saenz Pena,AR,73.58,broken clouds,-26.7852,-60.4388,Hotel Gualok
692,Burnie,AU,59.92,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
694,Tsabong,BW,77.14,scattered clouds,-26.0217,22.401,Springbok Motel
695,Constitucion,CL,60.19,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
697,Mirabela,BR,68.72,broken clouds,-16.2628,-44.1644,Hotel e Restaurante Barril
698,Castanos,MX,74.79,clear sky,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
699,Ogaminana,NG,82.47,overcast clouds,7.5946,6.2248,Billy Guest Inn
700,Duki,PK,66.16,clear sky,30.1541,68.5728,Bhari Dada Kaka Hotel
701,Coruripe,BR,79.86,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
704,Paignton,GB,52.05,clear sky,50.4357,-3.5679,The Grand Hotel
706,Mumbwa,ZM,59.94,scattered clouds,-14.9783,27.0619,Mumbwa Motel
711,Norsup,VU,82.71,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
713,Tubuala,PA,80.04,overcast clouds,9.5167,-79.0333,Río Nabagana
