City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puntarenas,CR,9.9763,-84.8384,88.45,57,39,11.01,scattered clouds
1,Vaini,TO,-21.2,-175.2,82.56,94,100,6.91,overcast clouds
2,Ribeira Grande,PT,38.5167,-28.7,59.4,82,40,8.05,scattered clouds
3,Bluff,NZ,-46.6,168.3333,61.48,80,5,5.06,clear sky
4,Santa Cruz De Tenerife,ES,28.4682,-16.2546,64.72,77,40,21.85,scattered clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,12.66,broken clouds
6,Ramnagar,IN,29.4,79.1167,68.4,18,0,5.61,clear sky
7,Opuwo,NA,-18.0607,13.84,70.72,80,91,3.58,light rain
8,Ahipara,NZ,-35.1667,173.1667,69.98,75,29,5.66,scattered clouds
9,Bengkulu,ID,-3.8004,102.2655,74.97,86,97,4.14,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,20.71,clear sky
11,Tiksi,RU,71.6872,128.8694,-13.22,98,83,4.54,broken clouds
12,Nova Olimpia,BR,-14.7972,-57.2881,76.19,86,99,1.86,overcast clouds
13,Boden,SE,65.8252,21.6886,26.6,97,41,2.55,scattered clouds
14,Koson,UZ,39.0375,65.585,46.72,53,86,13.18,overcast clouds
15,Bac Lieu,VN,9.285,105.7244,79.81,81,30,4.68,scattered clouds
16,Ratnagiri,IN,16.9833,73.3,77.23,87,69,3.83,broken clouds
17,Port Alfred,ZA,-33.5906,26.891,70.5,86,2,11.41,clear sky
18,Provideniya,RU,64.3833,-173.3,12.36,79,30,0.0,fog
19,New Norfolk,AU,-42.7826,147.0587,53.1,66,39,3.0,scattered clouds
20,Barquisimeto,VE,10.0739,-69.3228,85.69,40,88,4.45,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,47.86,66,40,28.77,scattered clouds
22,Rikitea,PF,-23.1203,-134.9692,79.54,72,63,12.1,light rain
23,Camana,PE,-16.6228,-72.7111,72.0,74,33,7.18,scattered clouds
24,Vangaindrano,MG,-23.35,47.6,72.48,82,100,0.58,overcast clouds
25,Tadpatri,IN,14.9167,78.0167,84.52,52,99,3.62,overcast clouds
26,Rybinsk,RU,58.0446,38.8426,28.44,97,12,5.26,few clouds
27,Healdsburg,US,38.6105,-122.8692,89.2,29,0,4.61,clear sky
28,Kysyl-Syr,RU,63.8986,122.7617,-1.79,100,99,1.19,overcast clouds
29,Honiara,SB,-9.4333,159.95,82.13,77,56,3.13,broken clouds
30,Beringovskiy,RU,63.05,179.3167,17.69,93,93,8.7,overcast clouds
31,Harper,LR,4.375,-7.7169,79.9,84,100,5.77,overcast clouds
32,Hobyo,SO,5.3505,48.5268,78.67,77,12,11.07,few clouds
33,Deputatskiy,RU,69.3,139.9,-2.49,95,100,4.14,overcast clouds
34,Hobart,AU,-42.8794,147.3294,53.46,75,75,11.5,broken clouds
35,Hithadhoo,MV,-0.6,73.0833,83.32,73,2,15.61,clear sky
36,Upernavik,GL,72.7868,-56.1549,-7.19,86,100,5.32,overcast clouds
37,Khatanga,RU,71.9667,102.5,-13.94,97,100,3.98,overcast clouds
38,Camacha,PT,33.0833,-16.3333,56.62,72,40,11.5,scattered clouds
39,Portland,US,45.5234,-122.6762,68.16,76,40,9.22,scattered clouds
40,Tazmalt,DZ,36.3868,4.3989,52.52,82,100,6.53,overcast clouds
41,Busselton,AU,-33.65,115.3333,52.72,84,0,11.74,clear sky
42,Kununurra,AU,-15.7667,128.7333,80.58,94,91,6.91,overcast clouds
43,Xenia,US,39.6848,-83.9296,58.33,76,100,10.36,light intensity drizzle
44,Praia,CV,14.9215,-23.5087,70.34,73,40,23.02,scattered clouds
45,Sinnamary,GF,5.3833,-52.95,76.93,91,63,12.48,light rain
46,Barrow,US,71.2906,-156.7887,-20.18,83,0,12.66,clear sky
47,Faanui,PF,-16.4833,-151.75,80.71,74,99,11.68,overcast clouds
48,Hilo,US,19.7297,-155.09,80.33,70,75,5.01,light rain
49,Cape Town,ZA,-33.9258,18.4232,74.12,77,0,8.05,clear sky
50,Avarua,CK,-21.2078,-159.775,82.45,78,100,9.22,overcast clouds
51,Atuona,PF,-9.8,-139.0333,79.34,77,100,14.83,overcast clouds
52,Kapaa,US,22.0752,-159.319,71.92,81,100,17.27,moderate rain
53,Prince Rupert,CA,54.3161,-130.3201,42.89,93,100,8.05,mist
54,Nioro,GM,13.35,-15.75,84.6,24,3,12.44,clear sky
55,Deer Lake,CA,49.1667,-57.4316,31.86,93,100,13.8,overcast clouds
56,Lasa,IT,46.6166,10.7002,39.02,61,1,1.45,clear sky
57,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,71.65,80,86,4.41,overcast clouds
58,Saskylakh,RU,71.9167,114.0833,-14.28,100,99,2.13,overcast clouds
59,Juneau,US,58.3019,-134.4197,42.8,99,75,26.46,light rain
60,Killybegs,IE,54.6333,-8.45,50.86,87,91,11.25,overcast clouds
61,Saint-Pierre,RE,-21.3393,55.4781,78.48,90,0,4.61,clear sky
62,Lata,PT,40.1629,-8.3327,56.8,96,100,3.18,light rain
63,Chuy,UY,-33.6971,-53.4616,66.33,96,100,7.29,overcast clouds
64,Jining,CN,35.405,116.5814,38.35,83,23,7.74,few clouds
65,Champerico,GT,14.3,-91.9167,93.74,58,58,11.16,broken clouds
66,Caravelas,BR,-17.7125,-39.2481,74.82,91,67,9.22,broken clouds
67,Albany,US,42.6001,-73.9662,49.17,29,65,1.99,broken clouds
68,Kovdor,RU,67.5662,30.4758,30.97,91,75,9.51,broken clouds
69,Kisangani,CD,0.5167,25.2,71.19,90,100,2.53,overcast clouds
70,Fortuna,US,40.5982,-124.1573,66.85,80,0,3.44,clear sky
71,Lebu,CL,-37.6167,-73.65,59.02,72,11,7.16,few clouds
72,Yellowknife,CA,62.456,-114.3525,14.41,58,40,6.91,scattered clouds
73,Mataura,NZ,-46.1927,168.8643,67.12,65,4,1.12,clear sky
74,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,5.75,few clouds
75,Qaqortoq,GL,60.7167,-46.0333,16.75,71,100,5.12,overcast clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,85.96,86,57,8.99,broken clouds
77,Dhidhdhoo,MV,6.8833,73.1,81.91,68,6,10.51,clear sky
78,Bethel,US,41.3712,-73.414,55.02,24,96,3.0,overcast clouds
79,Lagoa,PT,39.05,-27.9833,59.25,79,33,13.35,scattered clouds
80,Sur,OM,22.5667,59.5289,77.02,50,0,10.29,clear sky
81,Dondo,MZ,-19.6094,34.7431,78.31,95,41,3.91,light rain
82,Sola,VU,-13.8833,167.55,83.07,74,40,2.3,scattered clouds
83,Marawi,PH,7.9986,124.2928,67.69,95,100,1.12,overcast clouds
84,Hasaki,JP,35.7333,140.8333,30.6,54,53,20.18,broken clouds
85,Naze,JP,28.3667,129.4833,61.72,81,100,8.03,overcast clouds
86,Carnarvon,AU,-24.8667,113.6333,77.07,73,94,10.36,overcast clouds
87,Fredericksburg,US,38.3032,-77.4605,71.02,34,0,8.05,clear sky
88,Weihai,CN,37.5017,122.1136,38.68,77,100,8.37,overcast clouds
89,Sao Filipe,CV,14.8961,-24.4956,70.75,74,8,13.67,clear sky
90,Thompson,CA,55.7435,-97.8558,26.76,93,100,4.61,overcast clouds
91,Bredasdorp,ZA,-34.5322,20.0403,69.46,87,90,13.67,overcast clouds
92,Esquipulas,GT,14.5667,-89.35,95.47,31,75,6.91,broken clouds
93,Clyde River,CA,70.4692,-68.5914,-14.57,76,20,4.61,few clouds
94,Cherskiy,RU,68.75,161.3,22.01,81,22,8.28,few clouds
95,Piracuruca,BR,-3.9281,-41.7092,75.92,93,99,3.76,very heavy rain
96,Port Elizabeth,ZA,-33.918,25.5701,68.31,98,75,3.44,mist
97,Bubaque,GW,11.2833,-15.8333,76.35,75,50,20.78,scattered clouds
98,Kieta,PG,-6.2167,155.6333,81.88,77,100,2.55,overcast clouds
99,Alofi,NU,-19.0595,-169.9187,84.09,84,75,11.52,broken clouds
100,Nabire,ID,-3.3667,135.4833,76.14,92,100,2.95,light rain
101,Miguel Alves,BR,-4.1656,-42.8953,74.57,99,100,2.93,very heavy rain
102,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,84,52,8.05,broken clouds
103,Boke,GN,10.9409,-14.2967,73.8,75,54,5.01,broken clouds
104,Ponta Do Sol,PT,32.6667,-17.1,63.05,65,43,10.2,scattered clouds
105,Cabo San Lucas,MX,22.8909,-109.9124,80.62,36,0,13.8,clear sky
106,Qaanaaq,GL,77.484,-69.3632,-6.63,99,100,3.06,overcast clouds
107,Hermanus,ZA,-34.4187,19.2345,70.81,83,88,14.29,overcast clouds
108,Norman Wells,CA,65.282,-126.8329,3.24,60,100,12.66,overcast clouds
109,East London,ZA,-33.0153,27.9116,71.47,82,10,10.92,clear sky
110,Tasiilaq,GL,65.6145,-37.6368,14.16,56,15,3.18,few clouds
111,Morwa,IN,22.9,73.8333,80.53,13,66,11.56,broken clouds
112,Toritama,BR,-8.0067,-36.0567,74.43,87,49,8.21,scattered clouds
113,Mahebourg,MU,-20.4081,57.7,79.09,94,75,9.22,shower rain
114,Palmer,US,42.1584,-72.3287,51.66,22,75,13.8,broken clouds
115,Labuhan,ID,-6.8844,112.2051,79.72,85,99,3.15,overcast clouds
116,Tromso,NO,69.6496,18.957,37.42,87,75,9.22,light intensity shower rain
117,Pevek,RU,69.7008,170.3133,24.62,78,100,22.62,overcast clouds
118,Victoria,HK,22.2855,114.1577,68.32,93,100,1.99,light rain
119,Shingu,JP,33.7333,135.9833,44.42,82,100,5.53,overcast clouds
120,Nachingwea,TZ,-10.3833,38.7667,69.39,98,17,1.77,few clouds
121,Pisco,PE,-13.7,-76.2167,75.02,68,0,25.32,clear sky
122,Soe,ID,-9.8607,124.284,65.07,92,99,3.0,overcast clouds
123,Husavik,IS,66.0449,-17.3389,31.06,94,100,16.96,light snow
124,Port Lincoln,AU,-34.7333,135.8667,62.1,73,100,15.12,overcast clouds
125,Awbari,LY,26.5921,12.7805,54.18,31,0,9.62,clear sky
126,Jamestown,US,42.097,-79.2353,50.95,22,100,8.05,overcast clouds
127,Fairbanks,US,64.8378,-147.7164,14.49,65,100,6.91,light snow
128,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,40,0.0,scattered clouds
129,Severo-Kurilsk,RU,50.6789,156.125,27.16,70,100,7.2,overcast clouds
130,Saint George,US,37.1041,-113.5841,66.79,22,0,25.32,clear sky
131,Fengzhen,CN,40.4394,113.1536,26.35,95,66,2.33,light snow
132,Itoman,JP,26.1247,127.6694,66.97,100,75,8.05,light rain
133,Coihaique,CL,-45.5752,-72.0662,58.95,58,75,5.75,broken clouds
134,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,9.22,shower rain
135,Umred,IN,20.85,79.3333,73.69,14,30,5.88,scattered clouds
136,Tibati,CM,6.4667,12.6333,75.49,21,90,2.84,overcast clouds
137,Codrington,AU,-38.2667,141.9667,60.01,64,100,10.67,overcast clouds
138,Nueva Concepcion,GT,14.2,-91.3,90.34,44,62,13.69,broken clouds
139,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,84,20,5.75,few clouds
140,Souillac,MU,-20.5167,57.5167,79.18,94,75,9.22,shower rain
141,Belmonte,BR,-15.8631,-38.8828,76.1,88,54,9.51,broken clouds
142,Gat,IL,31.61,34.7642,50.4,67,58,2.17,broken clouds
143,Bukan,IR,36.521,46.2089,39.92,93,99,3.33,overcast clouds
144,Cidreira,BR,-30.1811,-50.2056,73.13,76,100,25.66,overcast clouds
145,Esperance,AU,-33.8667,121.9,60.64,60,96,8.19,overcast clouds
146,Yabelo,ET,4.8833,38.0833,67.48,49,65,4.23,broken clouds
147,Jaen,ES,38.0,-3.5,54.43,72,100,14.52,overcast clouds
148,Yarada,IN,17.65,83.2667,80.92,89,75,2.3,mist
149,Flin Flon,CA,54.7682,-101.865,33.64,75,75,12.66,broken clouds
150,Solymar,HU,47.5925,18.9321,50.79,29,14,3.8,few clouds
151,Orlik,RU,52.5178,99.825,-5.22,97,84,1.61,broken clouds
152,Yar-Sale,RU,66.8333,70.8333,13.08,96,99,11.05,overcast clouds
153,Road Town,VG,18.4167,-64.6167,80.64,65,40,11.5,scattered clouds
154,Warmbad,NA,-28.45,18.7333,73.27,64,91,17.69,overcast clouds
155,Concordia,AR,-31.393,-58.0209,72.79,83,100,11.01,overcast clouds
156,Lompoc,US,34.6391,-120.4579,88.79,34,20,10.36,few clouds
157,Mokhsogollokh,RU,61.4681,128.9203,-7.15,100,71,3.71,broken clouds
158,Kodiak,US,57.79,-152.4072,35.11,48,100,13.8,overcast clouds
159,Upala,CR,10.8979,-85.0145,86.63,56,89,7.02,overcast clouds
160,Castro,BR,-24.7911,-50.0119,66.04,73,75,6.93,broken clouds
161,Srednekolymsk,RU,67.45,153.6833,9.01,93,99,3.44,overcast clouds
162,Christchurch,NZ,-43.5333,172.6333,64.94,94,100,3.44,mist
163,Mar Del Plata,AR,-38.0023,-57.5575,69.82,89,0,13.0,clear sky
164,Mayo,US,38.8876,-76.5119,68.56,49,0,6.91,clear sky
165,Mackenzie,CA,55.2999,-123.1698,41.22,93,100,14.97,overcast clouds
166,Alice Springs,AU,-23.7,133.8833,63.95,48,29,6.91,scattered clouds
167,Natal,BR,-5.795,-35.2094,80.82,89,75,5.75,broken clouds
168,Hamilton,US,39.1834,-84.5333,68.63,65,100,9.22,overcast clouds
169,Ojinaga,MX,29.5667,-104.4167,65.57,31,0,6.91,clear sky
170,Karpogory,RU,64.0019,44.4451,28.06,83,100,9.1,overcast clouds
171,Ust-Tsilma,RU,65.441,52.1498,27.05,83,99,13.53,overcast clouds
172,Vardo,NO,70.3705,31.1107,30.18,86,100,21.85,overcast clouds
173,Waipawa,NZ,-41.4122,175.5153,63.84,90,100,8.61,light rain
174,Langarud,IR,37.197,50.1535,37.45,97,100,5.57,overcast clouds
175,Atikokan,CA,48.7555,-91.6216,30.58,97,100,6.42,snow
176,North Bend,US,43.4065,-124.2243,78.24,85,0,9.22,clear sky
177,Kavieng,PG,-2.5744,150.7967,81.93,76,100,9.15,moderate rain
178,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.27,scattered clouds
179,Dunedin,NZ,-45.8742,170.5036,61.81,99,4,4.0,clear sky
180,Georgetown,MY,5.4112,100.3354,84.13,87,20,3.44,few clouds
181,Wonthaggi,AU,-38.6044,145.5913,57.81,65,81,13.56,broken clouds
182,Yakeshi,CN,49.2833,120.7333,-1.91,96,70,5.14,broken clouds
183,Assiniboia,CA,49.6334,-105.9845,46.22,36,9,17.27,clear sky
184,Yarim,YE,14.298,44.3779,59.29,64,35,2.24,scattered clouds
185,Saldanha,ZA,-33.0117,17.9442,75.25,82,98,0.63,light rain
186,Asfi,MA,32.2994,-9.2372,58.91,85,90,5.97,overcast clouds
187,Nerchinskiy Zavod,RU,51.3088,119.61,-1.07,99,96,2.15,overcast clouds
188,Mishelevka,RU,52.8575,103.1719,1.96,100,98,3.76,overcast clouds
189,Wattegama,LK,6.7989,81.4808,74.52,90,36,1.77,scattered clouds
190,Cibitoke,BI,-2.8833,29.25,61.09,96,100,1.7,light rain
191,Ilulissat,GL,69.2167,-51.1,3.22,66,75,13.8,light shower snow
192,Xiongzhou,CN,25.1167,114.3,51.49,95,100,2.37,overcast clouds
193,Meadow Lake,US,34.8014,-106.5436,44.85,64,91,7.31,overcast clouds
194,Margate,GB,51.3813,1.3862,53.31,77,84,1.99,broken clouds
195,Sahawar,IN,27.8,78.85,72.23,15,1,7.54,clear sky
196,San Quintin,MX,30.4833,-115.95,68.85,51,5,9.28,clear sky
197,Bela Vista,BR,-22.1089,-56.5211,83.26,61,92,7.94,overcast clouds
198,Hokitika,NZ,-42.7167,170.9667,67.48,75,95,1.95,overcast clouds
199,Chokurdakh,RU,70.6333,147.9167,0.03,98,99,5.12,overcast clouds
200,Rognan,NO,67.0953,15.3878,42.94,90,84,7.58,broken clouds
201,Namatanai,PG,-3.6667,152.4333,81.37,76,90,6.08,light rain
202,Kutum,SD,14.2,24.6667,72.43,11,76,9.51,broken clouds
203,Airai,TL,-8.9266,125.4092,59.74,90,100,1.43,overcast clouds
204,Boa Vista,BR,2.8197,-60.6733,91.38,43,40,9.22,scattered clouds
205,Mitzic,GA,0.7821,11.549,70.52,92,87,3.22,light rain
206,Tias,ES,28.9611,-13.645,62.28,63,20,9.22,few clouds
207,Sindor,RU,62.8629,51.8905,26.85,84,63,12.64,broken clouds
208,Cochrane,CA,51.1834,-114.4687,56.89,10,85,7.83,overcast clouds
209,Zhurivka,UA,50.5028,31.7849,41.34,71,0,5.08,clear sky
210,Torbay,CA,47.6666,-52.7314,32.77,75,75,21.85,light shower snow
211,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,8,4.0,clear sky
212,Wanaka,NZ,-44.7,169.15,61.11,80,0,1.99,clear sky
213,Faya,SA,18.3851,42.4509,59.11,56,0,2.86,clear sky
214,Nikolskoye,RU,59.7035,30.7861,33.69,88,2,4.92,clear sky
215,Thiers,FR,45.8333,3.5,44.92,64,0,5.3,clear sky
216,Kaitangata,NZ,-46.2817,169.8464,64.63,70,4,1.63,clear sky
217,Guerrero Negro,MX,27.9769,-114.0611,72.57,43,5,15.84,clear sky
218,Zlotow,PL,53.3635,17.0408,49.6,54,0,4.21,clear sky
219,Half Moon Bay,US,37.4636,-122.4286,85.62,47,0,6.91,clear sky
220,Itarema,BR,-2.9248,-39.9167,78.78,84,100,7.9,light rain
221,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.78,95,82,2.15,broken clouds
222,Baijiantan,CN,45.6333,85.1833,40.75,67,100,11.9,overcast clouds
223,Moultrie,US,31.1799,-83.7891,78.57,44,0,8.05,clear sky
224,Sao Pedro,BR,-22.5486,-47.9139,73.22,69,97,4.99,overcast clouds
225,Xicotencatl,MX,23.0167,-98.8833,96.53,8,4,8.97,clear sky
226,Tuatapere,NZ,-46.1333,167.6833,66.47,62,20,0.85,few clouds
227,Sioux Lookout,CA,50.1001,-91.917,32.07,93,100,8.05,overcast clouds
228,Riyadh,SA,24.6877,46.7219,71.74,16,0,2.35,clear sky
229,Sitka,US,57.0531,-135.33,46.29,57,100,19.57,overcast clouds
230,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,48.09,63,0,4.21,clear sky
231,Necochea,AR,-38.5473,-58.7368,70.11,45,21,6.87,few clouds
232,Butaritari,KI,3.0707,172.7902,81.12,73,67,19.89,broken clouds
233,Sisophon,KH,13.5859,102.9737,78.01,85,81,1.59,broken clouds
234,Batesville,US,35.7698,-91.641,58.95,89,100,10.0,overcast clouds
235,Marovoay,MG,-16.1,46.6333,75.11,93,18,1.97,moderate rain
236,Kahului,US,20.8947,-156.47,82.42,65,40,23.02,scattered clouds
